INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1,1,'Labsk√° bouda',50.7700004577637, 15.5500001907349);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (693,693,'Cern˝ KrÌû',48.8608322143555, 13.8572216033936);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (694,694,'Brloh',48.9191665649414, 14.2252779006958);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (695,695,'Sobenov',48.7469444274902, 14.5344438552856);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (696,696,'HornÌ Stropnice',48.7333335876465, 14.7333326339722);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (697,697,'Nov· Ves nad LuûnicÌ',48.8081970214844, 14.9388751983643);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (698,698,'Lukavec',49.5655555725098, 14.98277759552);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (699,699,'Vodice',49.4633331298828, 14.9077777862549);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (7,7,'Janov-Gajer',49.8210983276367, 16.4111003875732);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (70,70,'KromerÌû',49.2846984863281, 17.3652992248535);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (700,700,'VintÌrov',49.397777557373, 14.9888887405396);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (701,701,'Boûejov',49.3472213745117, 15.1438894271851);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (702,702,'RadetÌn',49.4502716064453, 15.23157787323);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (703,703,'Blaûejovice',49.6130027770996, 15.205286026001);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (704,704,'Krivsoudov',49.6331558227539, 15.082314491272);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (705,705,'Plan·',49.8622207641602, 12.7183332443237);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (706,706,'StrÌbro',49.7550010681152, 12.9994440078735);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (707,707,'Pr·dlo',49.5013885498047, 13.5638885498047);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (708,708,'Cichorice',50.0969429016113, 13.2713890075684);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (709,709,'RakovnÌk',50.0897216796875, 13.7547225952148);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (71,71,'StarÈ Mesto',49.0917015075684, 17.4316997528076);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (710,710,'Domaûlice',49.4452781677246, 12.9227781295776);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (711,711,'JÌno',49.5091743469238, 13.3056783676147);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (712,712,'Zelen· Lhota',49.2463264465332, 13.164698600769);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (713,713,'éd·r nad S·zavou',49.5608329772949, 15.9341669082642);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (714,714,'Rokycany',49.7464485168457, 13.5998601913452);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (715,715,'Slovenice',49.7519454956055, 14.8897218704224);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (716,716,'Velvary',50.2841682434082, 14.2369441986084);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (717,717,'Roudnice nad Labem',50.4205551147461, 14.2688884735107);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (718,718,'Strekov',50.6389045715332, 14.0494289398193);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (719,719,'NovÈ Mesto na Morave',49.5658340454102, 16.0813884735107);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (72,72,'Olomouc-Holice',49.5758018493652, 17.2844009399414);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (720,720,'Treöt',49.2944450378418, 15.4799995422363);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (721,721,'VysokÈ Studnice',49.3963890075684, 15.7311115264893);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (722,722,'RadostÌn',49.4619445800781, 15.9644441604614);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (723,723,'Cesk˝ Rudolec',49.125, 15.3236112594604);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (724,724,'Velk· BÌteö',49.2900009155273, 16.2252769470215);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (725,725,'Pribyslavice',49.2594032287598, 15.7722759246826);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (726,726,'Hradec nad Svitavou',49.7305564880371, 16.4872226715088);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (727,727,'NovÈ Syrovice',49.0177764892578, 15.7741670608521);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (728,728,'Kolinec',49.2980575561523, 13.4341669082642);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (729,729,'Stodulky',49.1177787780762, 13.4269437789917);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (73,73,'Prerov',49.4333343505859, 17.3999996185303);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (730,730,'Modrava',49.0244445800781, 13.4963893890381);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (731,731,'Katovice',49.2708320617676, 13.8249998092651);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (732,732,'Nemetice',50.3516654968262, 16.1324996948242);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (733,733,'Blanick˝ Ml˝n',48.9558334350586, 13.9399995803833);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (734,734,'Herman',49.2463874816895, 14.1333332061768);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (735,735,'Varvaûov',49.439998626709, 14.1297216415405);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (736,736,'Bechyne',49.2666664123535, 14.5);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (737,737,'Klenovice',49.2555541992188, 14.703332901001);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (738,738,'RodvÌnov',49.1719436645508, 15.0574998855591);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (739,739,'HornÌ Pole',49.2058334350586, 15.2983331680298);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (74,74,'Str·ûnice',48.8992004394531, 17.3381004333496);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (740,740,'Lenora',48.9230575561523, 13.8036108016968);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (741,741,'Podhora',49.9620704650879, 12.8139009475708);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (742,742,'Cakovice',49.4601402282715, 15.1738739013672);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (743,743,'Cichorice',50.0969429016113, 13.2713890075684);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (744,744,'Na Kneipe',50.8530006408691, 15.2244443893433);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (745,745,'Filipovice',50.158332824707, 17.1686115264893);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (746,746,'Studenec',50.5466651916504, 15.5436115264893);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (747,747,'Kounov',50.2136116027832, 13.6736106872559);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (748,748,'Slan˝',50.2252769470215, 14.073055267334);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (749,749,'éatec CHM⁄',50.3325004577637, 13.5472221374512);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (75,75,'NedvezÌ',49.6343994140625, 16.309700012207);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (750,750,'Srbsko',49.937198638916, 14.1330003738403);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (751,751,'Hredle',49.9036102294922, 13.9025001525879);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (752,752,'Obecnice',49.7149314880371, 13.9474716186523);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (753,753,'Straöice',49.7179107666016, 13.7679481506348);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (754,754,'Sobetice',49.3694458007812, 13.317777633667);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (755,755,'Rokycany - Na P·tku',49.7424926757812, 13.5993776321411);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (756,756,'PredmÌr',49.4880981445312, 13.7672920227051);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (757,757,'Blatn·',49.4166679382324, 13.8833332061768);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (758,758,'Prachatice',49.0143089294434, 14.0065240859985);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (759,759,'Novosedly',48.7966651916504, 14.2547225952148);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (76,76,'KostelnÌ Myslov·',49.1599998474121, 15.4391670227051);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (760,760,'Leopoldschlag',48.6186103820801, 14.5016670227051);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (761,761,'SpolÌ',48.7906379699707, 14.303729057312);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (762,762,'Borovany',48.8863906860352, 14.6480560302734);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (763,763,'Klikov',48.9051132202148, 14.9065523147583);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (764,764,'Nov· Bystrice',49.0177764892578, 15.1061115264893);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (765,765,'Hoheneich',48.7756767272949, 15.0329923629761);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (766,766,'Ehrendorf',48.7578620910645, 14.9572229385376);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (767,767,'Ledec nad S·zavou',49.6932983398438, 15.2843246459961);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (768,768,'Pacov',49.4633331298828, 15.0238885879517);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (769,769,'K·cov',49.7852783203125, 15.0275001525879);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (77,77,'VatÌn',49.5230598449707, 15.9680595397949);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (770,770,'Batelov',49.3141670227051, 15.408055305481);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (771,771,'Brtnice',49.3008346557617, 15.6800003051758);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (772,772,'DolnÌ Bory',49.422779083252, 15.9869441986084);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (773,773,'Nesmer',49.3199996948242, 16.0272216796875);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (774,774,'Schwarzenau',48.7416648864746, 15.2597217559814);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (775,775,'Raabs',48.8600006103516, 15.489444732666);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (776,776,'Vysocany',48.960277557373, 15.6855554580688);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (777,777,'Vranov - Hamry',48.8950004577637, 15.8205556869507);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (778,778,'Skryje',49.3797225952148, 16.3199996948242);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (779,779,'Brankovice',49.1538887023926, 17.1361103057861);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (78,78,'Sedlec',49.1666679382324, 16.1166667938232);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (780,780,'Rychmanov',49.103889465332, 16.7644443511963);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (781,781,'VelkÈ Pavlovice',48.9077796936035, 16.8219451904297);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (782,782,'Kyjov',49.0116653442383, 17.1230564117432);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (783,783,'Velk· nad Velickou',48.8761100769043, 17.5208339691162);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (784,784,'Str·ûnice V',48.9049987792969, 17.3452777862549);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (785,785,'Vyökov',49.2822227478027, 16.9972229003906);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (786,786,'Prusy',49.4283332824707, 17.5174999237061);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (787,787,'Otaslavice',49.3875007629395, 17.0725002288818);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (788,788,'Straûisko',49.5347213745117, 16.9563884735107);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (789,789,'VD Plumlov',49.4702796936035, 17.0419445037842);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (79,79,'VelkÈ MezirÌcÌ (CHM⁄)',49.3527984619141, 16.0086002349854);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (790,790,'Polkovice',49.3955574035645, 17.265832901001);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (791,791,'Kokory',49.4972229003906, 17.3763885498047);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (792,792,'Kelc',49.4730567932129, 17.8308334350586);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (793,793,'⁄stÌ',49.3061103820801, 18.0044441223145);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (794,794,'Velk· Bystrice',49.5950012207031, 17.3430557250977);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (795,795,'Hoötejn',49.8783340454102, 16.7638893127441);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (796,796,'Habartice',50.1030540466309, 16.9316673278809);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (797,797,'Velk· ät·hle',50.1002769470215, 17.1130561828613);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (798,798,'Kouty nad Desnou',49.9202766418457, 17.3536109924316);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (799,799,'Mnichov',50.1522216796875, 17.3747215270996);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (8,8,'⁄pice',50.5063896179199, 16.0116672515869);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (80,80,'Dukovany',49.095832824707, 16.1344451904297);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (800,800,'Branka u Opavy',49.8944435119629, 17.8919448852539);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (801,801,'LucnÌ bouda',50.7347221374512, 15.696569442749);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (802,802,'Lodenice',49.9933319091797, 14.1625003814697);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (803,803,'Praha - RadotÌn',49.9836120605469, 14.3608331680298);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (804,804,'Plzen - Skvrnany',49.7441673278809, 13.347222328186);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (805,805,'Tucapy',49.2894439697266, 14.8069448471069);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (806,806,'äindelov·',50.3166656494141, 12.5980558395386);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (807,807,'Chaloupky',50.3747215270996, 12.6661109924316);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (808,808,'Cern˝ Potok',50.4897232055664, 13.0791664123535);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (809,809,'Kryötofovy Hamry',50.4986114501953, 13.1358337402344);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (81,81,'Kucharovice',48.8824996948242, 16.086389541626);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (810,810,'JÌlovÈ',50.7619438171387, 14.1041669845581);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (811,811,'Pertoltice',50.6705551147461, 14.7230558395386);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (812,812,'Cvikov',50.776668548584, 14.6366662979126);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (813,813,'Struûnice',50.6919441223145, 14.4694442749023);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (814,814,'DecÌn - Breziny',50.7622222900391, 14.2419443130493);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (815,815,'Rumburk',50.948055267334, 14.5708332061768);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (816,816,'Vöemily',50.8394432067871, 14.3783330917358);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (817,817,'Hrensko',50.8786125183105, 14.2516670227051);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (818,818,'Hrensko',50.8872222900391, 14.2358331680298);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (819,819,'Sudslavice',49.0938873291016, 13.7988891601562);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (82,82,'Brno - Turany',49.1597213745117, 16.6955547332764);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (820,820,'Ant˝gl',49.0588874816895, 13.5177774429321);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (821,821,'Oldriö',49.1511116027832, 15.1075000762939);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (822,822,'Kosky - Hamr',48.9530563354492, 14.9113893508911);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (823,823,'Kazdovna',48.9952774047852, 14.8441667556763);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (824,824,'Ml·ka',49.0675010681152, 14.8744440078735);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (825,825,'Frahelû',49.1216659545898, 14.7399997711182);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (826,826,'StrÌbrnÈ Hory',49.599723815918, 15.7038888931274);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (827,827,'BÌl· Smed·',50.8466682434082, 15.2716665267944);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (828,828,'Fr˝dlant - R·snice',50.9483337402344, 15.1697225570679);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (829,829,'Viönov·',50.9558334350586, 15.0286111831665);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (83,83,'Brno-éabovresky',49.2164001464844, 16.5678005218506);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (830,830,'Prosec nad Nisou',50.7244453430176, 15.1322221755981);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (831,831,'Chrastava',50.8194427490234, 14.9713888168335);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (832,832,'Jizerka',50.8238906860352, 15.335277557373);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (833,833,'Bohunovsko',50.6549987792969, 15.3277778625488);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (834,834,'Peleöany',50.5711097717285, 15.1708335876465);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (835,835,'Sovenice',50.5619430541992, 14.9886112213135);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (836,836,'Sendraûice',50.2972221374512, 15.8197221755981);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (837,837,'Barchov',49.9966659545898, 15.6824998855591);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (838,838,'Luûe',49.8872222900391, 16.026388168335);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (839,839,'Rosice',49.9144439697266, 15.9491662979126);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (84,84,'Dyj·kovice',48.7733001708984, 16.2992000579834);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (840,840,'Skuhrov',50.2277793884277, 16.2900009155273);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (841,841,'KlÌnovec CHM⁄',50.3947982788086, 12.9680004119873);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (842,842,'Dylen',49.9677772521973, 12.5027780532837);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (843,843,'Medenec',50.4174995422363, 13.1138887405396);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (844,844,'Frantova bouda',50.6758346557617, 15.6311111450195);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (845,845,'Oleönice v Orlick˝ch hor·ch',50.3755569458008, 16.3561115264893);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (846,846,'BÌl· - Konecn·',49.4524993896484, 18.521110534668);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (847,847,'Kremûe - MrÌc',48.9063987731934, 14.3028001785278);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (848,848,'Nemochovice',49.1808013916016, 17.136100769043);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (849,849,'Maruöka',49.3652992248535, 17.8285999298096);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (85,85,'VelkÈ Pavlovice',48.9086112976074, 16.8244438171387);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (850,850,'Vimperk',49.0658340454102, 13.7825002670288);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (851,851,'Kr·snÈ ⁄dolÌ',50.0752792358398, 12.9205560684204);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (852,852,'StraöÌn',49.1805572509766, 13.640832901001);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (853,853,'Nov· Bystrice',49.0250015258789, 15.1047220230103);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (854,854,'Strmilov',49.1652793884277, 15.2077779769897);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (855,855,'Cernovice - Dobeöov',49.3569450378418, 14.9619445800781);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (856,856,'Hubenov',49.3931007385254, 15.4668998718262);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (857,857,'Policka',49.7167015075684, 16.2616996765137);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (858,858,'Kamenice nad Lipou - Vodn·',49.2831001281738, 15.0633001327515);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (859,859,'Tis·',50.7888984680176, 14.0211000442505);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (86,86,'Brod nad DyjÌ',48.8732986450195, 16.5358009338379);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (860,860,'Cesk˝ Krumlov - PrÌsecn·',48.8328018188477, 14.3408002853394);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (861,861,'Hlasivo',49.4981002807617, 14.7560997009277);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (862,862,'Synalov',49.432201385498, 16.4118995666504);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (863,863,'Roûmit·l pod TremöÌnem',49.6049995422363, 13.8663997650146);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (864,864,'K·ran˝',50.176399230957, 14.7321996688843);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (865,865,'Harrachov',50.7722015380859, 15.4356002807617);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (866,866,'Bukovinka',49.2935981750488, 16.8066997528076);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (867,867,'Sloup',49.4138984680176, 16.7383003234863);
